fips,county_name,state,division,region,vaccine_hesitant,vaccine_hesitant_strong,vaccine_hesitant_category,social_vulnerability_index,ethnicity_hispanic,ethnicity_native,ethnicity_asian,ethnicity_black,ethnicity_hawaiian,ethnicity_white,population,birth_rate,unemployment,rural_urban_code,urban_influence_code,median_income_percent_state,median_income,poverty,education_high_school_less,education_high_school_only,education_degree_some,education_bachelors_degree,religion_total,religion_evangelical,religion_mainline_protestant,election_democrat_wins,election_republican_wins,election_total_2008,election_dem_2008,election_gop_2008,election_oth_2008,election_total_2012,election_dem_2012,election_gop_2012,election_oth_2012,election_total_2016,election_dem_2016,election_gop_2016,election_oth_2016,election_gop_2020,election_dem_2020
1131,"Wilcox County, Alabama",Alabama,East South Central,South,0.23,0.11,Medium,0.93,0.0053,0.0009,0.0003,0.6938,0.0,0.2684,10373,0.127,0.071,9.0,10.0,0.5987522125,30998.0,0.325,0.235,0.395,0.245,0.125,610.45,294.9388889,48.67,4,0,6494,4612,1868,14,6547,4867,1676,4,6095,4329,1737,29,1833,4048
1129,"Washington County, Alabama",Alabama,East South Central,South,0.23,0.11,Medium,0.73,0.0146,0.0731,0.0025,0.2354,0.0,0.6495,16326,0.10099999999999999,0.046,8.0,7.0,0.943848877,48864.0,0.18600000000000003,0.174,0.431,0.26899999999999996,0.127,584.95,420.3988889,70.64,0,4,8775,3067,5654,54,8761,2971,5749,41,8492,2366,6031,95,6564,2258
1133,"Winston County, Alabama",Alabama,East South Central,South,0.22,0.11,Medium,0.7,0.0315,0.0034,0.0016,0.0073,0.0005,0.937,23629,0.10300000000000001,0.033,6.0,4.0,0.7886075592,40827.0,0.16699999999999998,0.212,0.382,0.278,0.128,611.58,551.34,45.61888889,0,4,10031,1757,8103,171,9712,1286,8310,116,10255,871,9225,159,10195,974
1127,"Walker County, Alabama",Alabama,East South Central,South,0.23,0.11,Medium,0.75,0.0249,0.0015,0.0049,0.0617,0.0,0.8895,63521,0.11800000000000001,0.033,1.0,1.0,0.8883544922,45991.0,0.17300000000000001,0.182,0.375,0.33,0.113,653.5088889,583.6488889,38.07888889,0,4,28652,7420,20722,510,28497,6551,21633,313,29243,4486,24208,549,26002,4834
1125,"Tuscaloosa County, Alabama",Alabama,East South Central,South,0.22,0.1,Medium,0.63,0.0372,0.0016,0.0161,0.3189,0.0004,0.6155,209355,0.11599999999999999,0.027000000000000003,3.0,2.0,1.010353317,52307.0,0.162,0.11699999999999999,0.299,0.27699999999999997,0.307,535.8888889,368.87,63.78,0,4,78912,32796,45405,711,78495,32003,45703,789,81708,31746,47701,2261,51117,37765
51199,"York County, Virginia",Virginia,South Atlantic Division,South,0.13,0.05,Low,0.2,0.0643,0.0021,0.0552,0.1285,0.0023,0.7071,68280,0.087,0.027000000000000003,1.0,1.0,1.196989746,91535.0,0.051,0.053,0.18899999999999997,0.287,0.47100000000000003,379.9488889,186.96,128.62,0,4,33897,13700,19833,364,33848,13165,20182,501,34062,12989,18823,2250,20241,17683
53061,"Snohomish County, Washington",Washington,Pacific,West,0.11,0.05,Low,0.28,0.102,0.0078,0.107,0.0294,0.0051,0.6957,822083,0.122,0.03,1.0,1.0,1.132763062,89119.0,0.07,0.077,0.233,0.36200000000000004,0.32799999999999996,307.0188889,119.65,30.33888889,4,0,320333,187294,126722,6317,298759,169927,121642,7190,305281,165740,114775,24766,166428,256728
51051,"Dickenson County, Virginia",Virginia,South Atlantic Division,South,0.19,0.08,Medium,0.68,0.0091,0.0005,0.0012,0.0057,0.0,0.9759,14318,0.085,0.049,9.0,8.0,0.4859489059,37161.0,0.242,0.226,0.385,0.281,0.107,133.06,107.34,15.84888889,0,4,6753,3278,3324,151,6878,2472,4274,132,6405,1335,4932,138,5748,1503
51063,"Floyd County, Virginia",Virginia,South Atlantic Division,South,0.16,0.06,Medium,0.11,0.0294,0.0046,0.0013,0.0153,0.0,0.9322,15749,0.091,0.026000000000000002,3.0,2.0,0.6836186218,52277.0,0.114,0.13,0.35700000000000004,0.293,0.221,356.31,254.5988889,88.03,0,4,7516,2937,4441,138,7626,2732,4671,223,7972,2300,5289,383,6225,3004
51073,"Gloucester County, Virginia",Virginia,South Atlantic Division,South,0.15,0.06,Medium,0.04,0.0357,0.0003,0.0074,0.0881,0.0,0.8486,37348,0.091,0.026000000000000002,1.0,1.0,0.9378064728,71715.0,0.086,0.10400000000000001,0.324,0.33899999999999997,0.233,413.1488889,236.83,128.3788889,0,4,19222,6916,12089,217,19246,6764,12137,345,19524,5399,13087,1038,14875,6964
51171,"Shenandoah County, Virginia",Virginia,South Atlantic Division,South,0.17,0.07,Medium,0.36,0.0722,0.0013,0.0094,0.0178,0.0,0.8761,43616,0.10400000000000001,0.025,6.0,4.0,0.7726719665999999,59087.0,0.10300000000000001,0.13,0.379,0.28600000000000003,0.205,463.2688889,151.93,270.3988889,0,4,19223,6912,12005,306,19289,6462,12526,301,20335,5269,14078,988,16463,6836
53069,"Wahkiakum County, Washington",Washington,Pacific,West,0.14,0.07,Low,0.18,0.0689,0.0073,0.0185,0.0127,0.0002,0.8674,4488,0.07400000000000001,0.067,8.0,4.0,0.7769149017,61123.0,0.10800000000000001,0.079,0.3,0.42700000000000005,0.19399999999999998,302.16,140.02,85.46888889,1,3,2294,1121,1105,68,2285,1091,1115,79,2333,824,1328,181,1741,1165
51141,"Patrick County, Virginia",Virginia,South Atlantic Division,South,0.17,0.07,Medium,0.64,0.0305,0.0006,0.0041,0.0592,0.0,0.8971,17608,0.087,0.035,8.0,7.0,0.5697323227,43568.0,0.155,0.198,0.348,0.302,0.152,423.04,308.49,96.26888889,0,4,8531,2879,5491,161,8241,2417,5622,202,8489,1768,6454,267,7485,1954
55085,"Oneida County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.01,0.0154,0.013,0.0039,0.0064,0.0004,0.9485,35595,0.09,0.043,7.0,9.0,0.9779983521,62765.0,0.08900000000000001,0.069,0.32,0.34,0.272,572.62,143.09,129.28,1,3,21927,11907,9630,390,21577,10439,10905,233,20837,8103,11677,1057,13671,10105
55015,"Calumet County, Wisconsin",Wisconsin,East North Central,Midwest,0.16,0.09,Medium,0.02,0.0429,0.0054,0.0241,0.0084,0.0,0.9091,50089,0.095,0.027999999999999997,3.0,2.0,1.252068481,80354.0,0.054000000000000006,0.057999999999999996,0.314,0.33299999999999996,0.294,461.5788889,106.3488889,43.79888889,1,3,26474,13295,12722,457,26336,11477,14519,340,26429,9634,15345,1450,18156,12116
55057,"Juneau County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.38,0.0309,0.0111,0.0056,0.0227,0.0002,0.9156,26687,0.10099999999999999,0.033,7.0,9.0,0.869267807,55787.0,0.134,0.11599999999999999,0.415,0.332,0.13699999999999998,465.68,130.5088889,136.96,2,2,11530,6186,5148,196,11781,6237,5400,144,11736,4100,7188,448,8749,4746
54069,"Ohio County, West Virginia",West Virginia,South Atlantic Division,South,0.18,0.09,Medium,0.31,0.0116,0.0019,0.0071,0.0389,0.0,0.9211,41411,0.096,0.045,3.0,2.0,1.035574112,50390.0,0.141,0.065,0.342,0.273,0.32,631.0288889,89.17,200.68,0,4,19540,8593,10694,253,17541,6623,10577,341,17819,5452,11077,1290,12354,7223
55111,"Sauk County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.23,0.0513,0.0108,0.0061,0.0082,0.0,0.9085,64442,0.113,0.028999999999999998,4.0,5.0,0.9933776855,63752.0,0.102,0.091,0.33899999999999997,0.33,0.24100000000000002,504.9488889,120.98,173.34,4,0,30626,18167,11562,447,31832,18718,12829,285,33848,16050,15871,1927,17493,18108
55141,"Wood County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.15,0.0298,0.0047,0.0204,0.007,0.0002,0.9224,72999,0.109,0.038,4.0,5.0,0.8932328033,57325.0,0.107,0.073,0.38,0.33,0.21600000000000003,697.47,218.4188889,104.15,1,3,39052,21710,16581,761,38762,18546,19685,531,37712,14232,21502,1978,24308,16365
55069,"Lincoln County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.1,0.0158,0.0042,0.0039,0.0072,0.0,0.954,27593,0.096,0.037000000000000005,6.0,5.0,0.9462580109,60728.0,0.091,0.08,0.381,0.354,0.184,662.9088889,288.66,158.3,2,2,15268,8424,6519,325,15152,7543,7444,165,14563,5370,8400,793,10017,6261
55023,"Crawford County, Wisconsin",Wisconsin,East North Central,Midwest,0.18,0.1,Medium,0.4,0.0154,0.0035,0.0054,0.0191,0.0,0.9438,16131,0.09300000000000001,0.043,7.0,9.0,0.8089969634999999,51919.0,0.11599999999999999,0.087,0.397,0.332,0.184,563.87,70.23888889,169.9688889,2,2,7981,4987,2830,164,7791,4622,3064,105,7678,3426,3844,408,4620,3953
56021,"Laramie County, Wyoming",Wyoming,Mountain,West,0.3,0.16,High,0.27,0.1462,0.0078,0.0118,0.0199,0.0011,0.7885,99500,0.128,0.035,3.0,2.0,1.052318878,69613.0,0.095,0.07,0.258,0.387,0.285,399.0288889,118.1088889,67.53,0,4,41625,16072,24549,1004,38057,13807,23247,1003,39945,11572,24844,3529,27891,15217
55078,"Menominee County, Wisconsin",Wisconsin,East North Central,Midwest,0.18,0.11,Medium,0.77,0.0606,0.792,0.0015,0.0029,0.0,0.1007,4556,0.184,0.08,8.0,5.0,0.6279508209,40300.0,0.253,0.081,0.426,0.314,0.179,707.23,33.54888889,,4,0,1448,1257,185,6,1376,1191,179,6,1279,1003,269,7,278,1303
56023,"Lincoln County, Wyoming",Wyoming,Mountain,West,0.29,0.15,High,0.08,0.0457,0.0031,0.0028,0.0005,0.0,0.9218,19830,0.113,0.033,7.0,9.0,1.077352142,71269.0,0.07,0.07200000000000001,0.318,0.373,0.237,630.2888889,53.24,13.97,0,4,8568,1823,6485,260,8573,1287,7144,142,8398,1105,6779,514,8643,1509
55131,"Washington County, Wisconsin",Wisconsin,East North Central,Midwest,0.14,0.08,Low,0.01,0.0316,0.0016,0.013,0.0131,0.0003,0.9286,136034,0.095,0.028999999999999998,1.0,1.0,1.276594391,81928.0,0.051,0.051,0.303,0.332,0.315,585.07,193.37,84.59888889,0,4,74411,25719,47729,963,78558,23136,54709,713,76246,20854,51729,3663,60237,26650
54013,"Calhoun County, West Virginia",West Virginia,South Atlantic Division,South,0.22,0.11,Medium,0.52,0.0186,0.0029,0.0,0.0004,0.0,0.9715,7109,0.068,0.13,8.0,7.0,0.7667029572,37307.0,0.21600000000000003,0.195,0.467,0.21600000000000003,0.122,235.74,81.81,153.27,0,4,2429,993,1366,70,2157,801,1288,68,2604,456,2023,125,2364,568
13105,"Elbert County, Georgia",Georgia,South Atlantic Division,South,0.22,0.1,Medium,0.83,0.057,0.0,0.0043,0.296,0.0,0.6351,19194,0.10800000000000001,0.04,6.0,6.0,0.6612106323,40962.0,0.20600000000000002,0.21600000000000003,0.409,0.259,0.11599999999999999,566.99,366.56,118.67,0,4,8317,3366,4868,83,8139,3179,4857,103,7912,2507,5269,136,6226,2879
13115,"Floyd County, Georgia",Georgia,South Atlantic Division,South,0.25,0.11,High,0.89,0.1107,0.0015,0.0127,0.1387,0.0,0.7076,98498,0.115,0.038,3.0,2.0,0.8154963684000001,50520.0,0.16399999999999998,0.17600000000000002,0.34299999999999997,0.272,0.209,632.35,477.4488889,76.15,0,4,34213,10691,23132,390,32685,9595,22636,454,34250,9127,24045,1078,28906,11917
13109,"Evans County, Georgia",Georgia,South Atlantic Division,South,0.27,0.12,High,0.98,0.1172,0.0014,0.0091,0.2964,0.0,0.5626,10654,0.11900000000000001,0.034,6.0,6.0,0.6686843872,41425.0,0.24100000000000002,0.23800000000000002,0.389,0.21600000000000003,0.158,433.73,293.6388889,110.2688889,0,4,3855,1374,2462,19,3560,1266,2267,27,3602,1130,2404,68,2888,1324
13111,"Fannin County, Georgia",Georgia,South Atlantic Division,South,0.25,0.11,High,0.3,0.0236,0.0011,0.0037,0.0025,0.0011,0.9489,26188,0.085,0.033,8.0,4.0,0.7744955444,47980.0,0.121,0.134,0.335,0.313,0.218,630.69,569.08,38.50888889,0,4,10584,2611,7807,166,10007,2027,7853,127,11764,1920,9622,222,12169,2570
13107,"Emanuel County, Georgia",Georgia,South Atlantic Division,South,0.26,0.12,High,0.98,0.045,0.0024,0.0015,0.3387,0.0,0.5927,22646,0.13,0.053,7.0,9.0,0.621937027,38529.0,0.209,0.214,0.408,0.247,0.13,419.4588889,271.0888889,56.72888889,0,4,8242,3068,5110,64,8060,2919,5086,55,7838,2433,5330,75,6553,2886
13113,"Fayette County, Georgia",Georgia,South Atlantic Division,South,0.17,0.07,Medium,0.06,0.0723,0.0009,0.044,0.2251,0.0013,0.622,114421,0.077,0.03,1.0,1.0,1.526440735,94563.0,0.054000000000000006,0.047,0.209,0.282,0.462,660.0,388.3,146.6588889,0,4,59321,20313,38501,507,58473,19703,38046,724,60387,23255,35034,2098,37956,33062
13117,"Forsyth County, Georgia",Georgia,South Atlantic Division,South,0.16,0.07,Medium,0.04,0.095,0.0017,0.1291,0.0332,0.0002,0.717,244252,0.10099999999999999,0.027000000000000003,1.0,1.0,1.829410858,113332.0,0.045,0.07,0.156,0.243,0.531,421.5188889,254.4488889,62.67,0,4,75376,15406,59166,804,81598,14544,65853,1201,97314,23427,69801,4086,85123,42208
13127,"Glynn County, Georgia",Georgia,South Atlantic Division,South,0.24,0.1,Medium,0.72,0.0662,0.0035,0.0127,0.2607,0.0012,0.6356,85292,0.10800000000000001,0.033,3.0,2.0,0.9365132904,58017.0,0.154,0.11900000000000001,0.267,0.315,0.299,548.97,267.17,156.4688889,0,4,33341,12676,20479,186,33054,11922,20853,279,34041,11738,21482,821,25617,15882
13137,"Habersham County, Georgia",Georgia,South Atlantic Division,South,0.24,0.11,Medium,0.71,0.1479,0.0009,0.0194,0.0319,0.0018,0.7729,45328,0.11800000000000001,0.035,6.0,5.0,0.8280226135,51296.0,0.152,0.204,0.34700000000000003,0.256,0.193,627.94,470.41,72.09,0,4,14808,2900,11766,142,14600,2297,12148,155,16128,2483,13184,461,16637,3562
13321,"Worth County, Georgia",Georgia,South Atlantic Division,South,0.25,0.11,High,0.74,0.022,0.0038,0.0079,0.2801,0.0003,0.673,20247,0.105,0.039,3.0,2.0,0.6964002991,43142.0,0.203,0.171,0.42700000000000005,0.292,0.11,476.9588889,402.0,49.90888889,0,4,8370,2542,5780,48,8410,2486,5864,60,8266,2015,6144,107,6830,2395
13305,"Wayne County, Georgia",Georgia,South Atlantic Division,South,0.27,0.12,High,0.92,0.0626,0.0007,0.0061,0.2024,0.0,0.7117,29927,0.121,0.04,6.0,5.0,0.7648426056,47382.0,0.184,0.166,0.42,0.285,0.13,662.08,563.1388889,52.96,0,4,10560,2858,7601,101,10258,2594,7553,111,10376,2039,8147,190,9987,2688
15001,"Hawaii County, Hawaii",Hawaii,Pacific,West,0.12,0.05,Low,0.58,0.1273,0.0018,0.2184,0.0058,0.1108,0.3031,201513,0.111,0.034,5.0,8.0,0.7754197693,64929.0,0.131,0.077,0.302,0.327,0.294,494.5188889,88.07888889,31.78,4,0,66916,50819,14866,1231,62653,46670,14541,1442,64865,41258,17500,6107,26897,58731
13303,"Washington County, Georgia",Georgia,South Atlantic Division,South,0.26,0.12,High,0.95,0.0248,0.0005,0.0067,0.5263,0.0,0.4253,20374,0.107,0.040999999999999995,7.0,9.0,0.6727037811,41674.0,0.214,0.187,0.447,0.243,0.12300000000000001,543.73,356.92,79.76888889,4,0,8863,4607,4216,40,8796,4705,4033,58,8422,4187,4138,97,4668,4743
13313,"Whitfield County, Georgia",Georgia,South Atlantic Division,South,0.24,0.11,Medium,0.88,0.3511,0.0025,0.0144,0.0376,0.0,0.5843,104628,0.125,0.044000000000000004,3.0,2.0,0.8573850249999999,53115.0,0.127,0.305,0.294,0.243,0.157,650.1288889,384.4488889,68.59888889,0,4,27677,8167,19230,280,26828,7193,19290,345,30362,7925,21514,923,25644,10680
13311,"White County, Georgia",Georgia,South Atlantic Division,South,0.21,0.09,Medium,0.24,0.0325,0.0043,0.0058,0.0146,0.0,0.923,30798,0.095,0.026000000000000002,6.0,6.0,0.8843583679,54786.0,0.109,0.14800000000000002,0.309,0.315,0.22699999999999998,385.9388889,236.11,94.39,0,4,10761,2174,8467,120,10471,1670,8647,154,11771,1672,9751,348,12222,2411
13315,"Wilcox County, Georgia",Georgia,South Atlantic Division,South,0.26,0.12,High,0.82,0.0466,0.0039,0.0,0.3548,0.0,0.5851,8635,0.08900000000000001,0.045,8.0,6.0,0.6176109695,38261.0,0.294,0.179,0.456,0.244,0.122,530.85,427.55,33.5,0,4,3163,978,2159,26,3124,1059,2050,15,2973,852,2096,25,2402,861
15003,"Honolulu County, Hawaii",Hawaii,Pacific,West,0.1,0.04,Low,0.47,0.0985,0.0013,0.4173,0.0225,0.0893,0.1837,974563,0.12300000000000001,0.026000000000000002,2.0,2.0,1.038359604,86946.0,0.079,0.081,0.259,0.31,0.35,392.9488889,96.84,29.39,4,0,306813,214239,88164,4410,292925,201803,87255,3867,285683,175634,90296,19753,136259,238869
13309,"Wheeler County, Georgia",Georgia,South Atlantic Division,South,0.27,0.12,High,0.81,0.0014,0.0,0.0,0.4339,0.0,0.5618,7855,0.081,0.075,9.0,9.0,0.5799354172000001,35927.0,0.342,0.192,0.505,0.168,0.136,259.8,164.9388889,38.93888889,0,4,2210,794,1408,8,2160,772,1366,22,2102,646,1421,35,1583,689
13317,"Wilkes County, Georgia",Georgia,South Atlantic Division,South,0.26,0.12,High,0.76,0.0506,0.0,0.0039,0.4259,0.0,0.5093,9777,0.09699999999999999,0.045,6.0,6.0,0.6410976410000001,39716.0,0.196,0.163,0.44,0.259,0.138,544.0388889,375.06,82.04,0,4,5052,2315,2705,32,4746,2080,2628,38,4470,1844,2569,57,2823,2160
13307,"Webster County, Georgia",Georgia,South Atlantic Division,South,0.24,0.11,Medium,0.79,0.0874,0.0034,0.0,0.372,0.0,0.5184,2607,0.08800000000000001,0.05,8.0,6.0,0.6706537628,41547.0,0.184,0.207,0.40700000000000003,0.239,0.147,366.56,276.5288889,21.78888889,0,4,1111,515,588,8,1175,573,598,4,1114,471,630,13,748,640
13319,"Wilkinson County, Georgia",Georgia,South Atlantic Division,South,0.23,0.1,Medium,0.79,0.0287,0.0012,0.0,0.3895,0.0006,0.567,8954,0.11599999999999999,0.038,8.0,7.0,0.7086682892,43902.0,0.17,0.156,0.503,0.233,0.109,476.2088889,299.5888889,53.11888889,0,4,4673,2298,2349,26,4448,2180,2245,23,4276,1893,2332,51,2665,2074
55049,"Iowa County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.01,0.018,0.0019,0.0068,0.0089,0.0009,0.9528,23678,0.105,0.028999999999999998,2.0,2.0,1.050064697,67390.0,0.095,0.048,0.353,0.353,0.24600000000000002,489.7588889,29.3,179.3,4,0,11969,7987,3829,153,12515,8099,4302,114,12123,6669,4809,645,5909,7828
54023,"Grant County, West Virginia",West Virginia,South Atlantic Division,South,0.21,0.11,Medium,0.37,0.0074,0.0,0.002,0.0156,0.0019,0.9655,11568,0.109,0.055,7.0,12.0,0.9741260529,47400.0,0.132,0.179,0.461,0.222,0.138,433.36,189.6588889,194.86,0,4,4218,997,3166,55,4572,713,3775,84,4945,510,4338,97,4871,607
55021,"Columbia County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.12,0.034,0.0045,0.0076,0.0134,0.0003,0.9264,57532,0.105,0.031,2.0,2.0,1.0785639949999999,69219.0,0.067,0.073,0.337,0.35700000000000004,0.233,552.2,175.78,174.3888889,2,2,29272,16661,12193,418,30460,17158,13014,288,29287,13525,14160,1602,16927,16410
55133,"Waukesha County, Wisconsin",Wisconsin,East North Central,Midwest,0.13,0.08,Low,0.02,0.0472,0.0018,0.0351,0.0157,0.0004,0.8855,404198,0.095,0.028999999999999998,1.0,1.0,1.419044189,91070.0,0.047,0.038,0.22699999999999998,0.29100000000000004,0.445,602.0588889,182.71,99.14,0,4,232897,85339,145152,2406,241084,77617,161567,1900,236269,79199,145519,11551,159649,103906
55071,"Manitowoc County, Wisconsin",Wisconsin,East North Central,Midwest,0.17,0.1,Medium,0.16,0.0401,0.0047,0.0273,0.0097,0.0,0.9053,78981,0.096,0.034,4.0,5.0,0.9555760193,61326.0,0.08800000000000001,0.08,0.386,0.332,0.20199999999999999,710.19,171.4688889,98.85888889,1,3,42414,22428,19234,752,42488,20382,21581,525,39991,14563,23234,2194,27218,16818
23029,"Washington County, Maine",Maine,,,0.14,0.09,Low,0.64,0.0236,0.0512,0.0046,0.0042,0.0003,0.8944,31379,0.083,0.046,7.0,11.0,0.6641506958,39068.0,0.196,0.107,0.38,0.292,0.22,184.4088889,43.89,83.12,2,2,16654,8246,8077,331,15756,7797,7539,420,16559,6358,9037,1164,10194,6761
23031,"York County, Maine",Maine,,,0.11,0.07,Low,0.09,0.0172,0.0044,0.0125,0.0079,0.0003,0.9424,207641,0.087,0.027000000000000003,2.0,2.0,1.135641937,66803.0,0.079,0.068,0.3,0.307,0.325,306.6,30.87,58.24,4,0,109161,64799,42389,1973,107627,61492,43879,2256,113962,55828,50388,7746,54817,71189
24011,"Caroline County, Maryland",Maryland,South Atlantic Division,South,0.13,0.04,Low,0.55,0.0731,0.0016,0.0069,0.1354,0.0,0.7555,33406,0.11900000000000001,0.036000000000000004,6.0,4.0,0.6941392517,60143.0,0.121,0.157,0.39899999999999997,0.26,0.184,336.5688889,110.45,103.4888889,0,4,13218,4971,8015,232,12526,4621,7674,231,13282,3747,8999,536,10283,5095
24021,"Frederick County, Maryland",Maryland,South Atlantic Division,South,0.11,0.03,Low,0.16,0.0959,0.0026,0.0444,0.0937,0.0007,0.7348,259547,0.111,0.032,1.0,1.0,1.18820694,102951.0,0.057,0.075,0.24100000000000002,0.27,0.414,419.0788889,91.7,146.1388889,1,3,111186,54013,55170,2003,109127,51187,55495,2445,114962,51891,56472,6599,63682,77675
24510,"Baltimore city, Maryland",Maryland,South Atlantic Division,South,0.15,0.04,Medium,0.83,0.0528,0.0024,0.0257,0.6177,0.0003,0.2749,593490,0.126,0.051,1.0,1.0,0.574534874,49780.0,0.204,0.14800000000000002,0.29100000000000004,0.242,0.319,473.2688889,142.58,72.98,4,0,245968,214385,28681,2902,229897,201042,25501,3354,208980,178562,22726,7692,25374,207260
25005,"Bristol County, Massachusetts",Massachusetts,,,0.09,0.04,Low,0.52,0.0799,0.0005,0.0226,0.0394,0.0004,0.8128,565217,0.10099999999999999,0.037000000000000005,1.0,1.0,0.815134201,69857.0,0.113,0.14300000000000002,0.299,0.271,0.287,607.36,34.21888889,33.28,4,0,243120,146861,90531,5728,239565,142481,93448,3636,246068,127619,104775,13674,119872,153377
25025,"Suffolk County, Massachusetts",Massachusetts,,,0.07,0.03,Low,0.74,0.2289,0.0018,0.0877,0.2011,0.0005,0.4487,803907,0.115,0.026000000000000002,1.0,1.0,0.8849825287,75843.0,0.16699999999999998,0.13699999999999998,0.221,0.182,0.461,613.07,67.26,28.23,4,0,269221,207127,57194,4900,282649,219208,58872,4569,303517,241212,50042,12263,58613,270522
25027,"Worcester County, Massachusetts",Massachusetts,,,0.07,0.03,Low,0.41,0.1149,0.0017,0.0489,0.045,0.0003,0.7638,830622,0.10300000000000001,0.031,2.0,2.0,0.9077596283,77795.0,0.094,0.09300000000000001,0.278,0.266,0.364,519.85,46.96888889,54.25888889,4,0,363594,202107,152101,9386,364093,195667,162022,6404,380972,197126,157138,26708,171683,248773
26005,"Allegan County, Michigan",Michigan,East North Central,Midwest,0.21,0.08,Medium,0.18,0.0735,0.0031,0.0069,0.0123,0.0,0.8843,118081,0.109,0.031,4.0,5.0,1.118376389,66568.0,0.10800000000000001,0.091,0.379,0.304,0.226,285.1488889,83.59888889,94.48,0,4,55279,24165,30061,1053,49199,19594,29023,582,55153,17932,33812,3409,41392,24449
26001,"Alcona County, Michigan",Michigan,East North Central,Midwest,0.19,0.07,Medium,0.26,0.015,0.0058,0.0019,0.004,0.0007,0.9578,10405,0.055,0.063,9.0,10.0,0.6970700073,41491.0,0.18,0.107,0.39299999999999996,0.331,0.16899999999999998,262.3788889,69.09,104.92,0,4,6420,2896,3404,120,6086,2462,3571,53,6179,1732,4201,246,4848,2142
26003,"Alger County, Michigan",Michigan,East North Central,Midwest,0.21,0.08,Medium,0.45,0.0157,0.0365,0.0014,0.0767,0.0,0.836,9108,0.068,0.078,7.0,10.0,0.8784146880999999,52285.0,0.126,0.10099999999999999,0.452,0.273,0.174,432.66,94.56888889,79.26,1,3,4750,2472,2188,90,4603,2212,2329,62,4513,1663,2585,265,3014,2053
51580,"Covington city, Virginia",Virginia,South Atlantic Division,South,0.14,0.06,Low,0.46,0.0238,0.0,0.0116,0.1249,0.002,0.8099,5538,0.121,0.042,6.0,6.0,0.5471616745,41842.0,0.145,0.127,0.444,0.273,0.156,1134.538889,543.87,450.7588889,2,2,2354,1304,1020,30,2329,1319,975,35,2369,914,1349,106,1580,964
51067,"Franklin County, Virginia",Virginia,South Atlantic Division,South,0.14,0.06,Low,0.4,0.0279,0.0026,0.0053,0.0745,0.0,0.872,56042,0.081,0.028999999999999998,2.0,2.0,0.8091694640999999,61878.0,0.115,0.11900000000000001,0.349,0.314,0.21899999999999997,431.0788889,296.5888889,116.53,0,4,25401,9618,15414,369,26633,9082,16685,866,26805,7254,18560,991,20895,8381
26015,"Barry County, Michigan",Michigan,East North Central,Midwest,0.2,0.07,Medium,0.09,0.0295,0.0037,0.006,0.0051,0.0001,0.9413,61550,0.102,0.032,2.0,2.0,1.137444992,67703.0,0.078,0.073,0.377,0.33799999999999997,0.21100000000000002,229.11,101.7388889,73.18,0,4,30565,13449,16431,685,28483,11496,16651,336,30265,9109,19197,1959,23471,11797
26013,"Baraga County, Michigan",Michigan,East North Central,Midwest,0.19,0.07,Medium,0.66,0.0159,0.0979,0.004,0.093,0.0006,0.7263,8209,0.075,0.063,9.0,10.0,0.8126574707,48371.0,0.13699999999999998,0.10800000000000001,0.406,0.32799999999999996,0.158,530.9288889,79.45888889,181.49,0,4,3644,1725,1846,73,3490,1574,1866,50,3486,1156,2158,172,2512,1478
26011,"Arenac County, Michigan",Michigan,East North Central,Midwest,0.2,0.08,Medium,0.51,0.0202,0.0127,0.0036,0.0041,0.0,0.9464,14883,0.07400000000000001,0.066,8.0,7.0,0.7395080566,44017.0,0.172,0.115,0.419,0.34,0.126,470.6,105.48,70.18888889,1,3,8128,4155,3807,166,7826,3669,4054,103,7457,2238,4704,515,5928,2774
26017,"Bay County, Michigan",Michigan,East North Central,Midwest,0.19,0.07,Medium,0.44,0.0533,0.0027,0.0058,0.0167,0.0,0.9006,103126,0.095,0.047,3.0,2.0,0.8422096252,50130.0,0.134,0.095,0.34600000000000003,0.366,0.193,534.6788889,168.49,45.71888889,2,2,57428,32589,23795,1044,51077,26797,23735,545,52932,21641,28327,2964,33125,26151
51135,"Nottoway County, Virginia",Virginia,South Atlantic Division,South,0.18,0.08,Medium,0.91,0.0441,0.0008,0.003,0.4008,0.0019,0.5432,15232,0.111,0.027999999999999997,6.0,4.0,0.6003975296,45913.0,0.215,0.203,0.377,0.272,0.14800000000000002,413.86,230.43,131.3888889,0,4,6988,3413,3499,76,6844,3344,3409,91,6717,2829,3712,176,4027,2971
51750,"Radford city, Virginia",Virginia,South Atlantic Division,South,0.16,0.06,Medium,0.41,0.029,0.0002,0.0155,0.098,0.0002,0.8329,18249,0.079,0.036000000000000004,3.0,2.0,0.5430817032,41530.0,0.305,0.08800000000000001,0.23800000000000002,0.294,0.38,372.5,208.56,153.58,4,0,5429,2930,2418,81,5382,2732,2520,130,6032,2923,2637,472,2786,3358
